scenario_name,epoch_time,true_x,true_y,true_z,spp_x,spp_y,spp_z,pred_error_x,pred_error_y,pred_error_z,compensated_x,compensated_y,compensated_z,error_before,error_after,improvement_m,improvement_percent
scenario_2_different_seed,2026-05-01 01:30:00,-2350000.0,5100000.0,3150000.0,-2350002.0776496045,5099999.584312633,3150000.3663462293,0.27684576008937256,-0.34334660773669157,-0.2605692555437713,-2350001.8008038444,5099999.240966025,3150000.105776974,2.150263571355011,1.957093720176421,0.1931698511785902,8.983542936406732
scenario_1_default,2026-04-01 01:00:30,-2267800.0,5009340.0,3221000.0,-2267801.625521688,5009339.457002739,3221000.6910579605,0.06852522029316788,-0.5780965330211938,-0.19122575355243043,-2267801.5569964675,5009338.878906206,3221000.499832207,1.8478982350896855,1.9826551715667335,-0.134756936477048,-7.292443594465999
scenario_3_elevation_mask,2026-05-03 02:00:00,-2200000.0,4950000.0,3300000.0,-2199999.3960814658,4949994.806487362,3299996.7708762246,-1.8560261392194661,3.1614818599231196,3.089726037451044,-2200001.252107605,4949997.967969222,3299999.860602262,6.145285304591632,2.3908898482178977,3.7543954563737345,61.09391623475198
scenario_1_default,2026-04-01 00:15:30,-2267800.0,5009340.0,3221000.0,-2267800.5465427344,5009339.746397439,3220999.9489394156,-0.12673842047036032,-0.14012988884923416,0.022891491962298005,-2267800.673281155,5009339.606267551,3220999.9718309077,0.604673798440644,0.780465407911007,-0.1757916094703631,-29.07213937890169
scenario_1_default,2026-04-01 00:29:30,-2267800.0,5009340.0,3221000.0,-2267798.5320204822,5009342.076839641,3220999.0127795176,-0.0020676490502182787,-0.7521942952426564,0.024641375160172174,-2267798.5340881315,5009341.324645345,3220999.0374208926,2.728155244639271,2.197758274798381,0.5303969698408904,19.441597793347785
scenario_3_elevation_mask,2026-05-03 01:14:30,-2200000.0,4950000.0,3300000.0,-2200004.8697860176,4950002.976173274,3299998.7794318516,0.8789201870674788,-1.835568560486207,-1.145881804855719,-2200003.9908658303,4950001.140604714,3299997.633550047,5.836283905026736,4.777873435899897,1.058410469126839,18.135006561542355
scenario_3_elevation_mask,2026-05-03 00:57:00,-2200000.0,4950000.0,3300000.0,-2199997.628121233,4949992.220405008,3299999.797953727,-2.1208795287377598,5.8145020412511155,3.5045212105452492,-2199999.7490007617,4949998.034907049,3300003.302474938,8.135645630516894,3.8510948625887704,4.284550767928124,52.66393059029917
scenario_2_different_seed,2026-05-01 01:30:30,-2350000.0,5100000.0,3150000.0,-2349998.015845071,5100000.287320005,3149999.3072669343,-0.057962275987847534,0.5809231757146556,0.43900423234799746,-2349998.073807347,5100000.86824318,3149999.7462711665,2.121155974342283,2.1280137868520783,-0.006857812509795114,-0.3233054331104316
scenario_2_different_seed,2026-05-01 01:13:30,-2350000.0,5100000.0,3150000.0,-2349999.297418053,5100001.487865368,3150000.4196794014,0.24781791923169294,-0.9823364273244568,-0.5384123392998958,-2349999.0496001337,5100000.505528941,3149999.881267062,1.6980858475179195,1.0830128930469187,0.6150729544710007,36.22154647658413
scenario_1_default,2026-04-01 00:10:30,-2267800.0,5009340.0,3221000.0,-2267799.161813372,5009341.236176007,3221001.410937683,0.36018957250212225,-1.0571128723759422,-0.8354014929088862,-2267798.8016237994,5009340.179063135,3221000.57553619,2.0546126376658314,1.3414212725913908,0.7131913650744406,34.71171898780252
scenario_3_elevation_mask,2026-05-03 01:07:00,-2200000.0,4950000.0,3300000.0,-2200005.956835169,4950001.407121737,3300001.903514025,0.9018329113858954,-1.7646015835964786,-1.3673400136522673,-2200005.0550022577,4949999.642520153,3300000.536174011,6.409933108333099,5.095912306579013,1.3140208017540855,20.499758414730106
scenario_1_default,2026-04-01 01:12:00,-2267800.0,5009340.0,3221000.0,-2267799.7381825,5009340.994077751,3221000.6551002953,0.12824136559879662,-0.9196948988967115,-0.6539817316706831,-2267799.609941134,5009340.074382853,3221000.0011185636,1.2189730825931337,0.39708938381170716,0.8218836987814266,67.42426970028124
scenario_3_elevation_mask,2026-05-03 01:30:30,-2200000.0,4950000.0,3300000.0,-2200002.697319356,4949997.877005027,3299992.1262504933,-1.8582897986815397,5.886352340390408,2.8703714862008383,-2200004.5556091545,4950003.763357367,3299994.9966219794,8.589445305578392,7.742753067238469,0.8466922383399238,9.857356420792875
scenario_3_elevation_mask,2026-05-03 01:26:00,-2200000.0,4950000.0,3300000.0,-2200007.673953975,4950008.173751492,3299999.063675009,1.9690586935246301,-4.509432300112678,-2.9934575338227773,-2200005.7048952817,4950003.664319192,3299996.0702174753,11.25062165189119,7.8368524298928275,3.413769221998363,30.342938618192
scenario_2_different_seed,2026-05-01 01:10:00,-2350000.0,5100000.0,3150000.0,-2349996.9130599545,5099998.65922693,3149998.4766724207,-0.8398232550849798,1.8901725630828121,1.5751179180962822,-2349997.75288321,5100000.549399493,3150000.051790339,3.6942385120476984,2.3138832967529406,1.3803552152947578,37.365081079446426
scenario_2_different_seed,2026-05-01 01:23:30,-2350000.0,5100000.0,3150000.0,-2350000.8588370285,5100001.229025943,3150001.280402879,0.6237645992418948,-1.4636428734797047,-0.8672858953506761,-2350000.2350724293,5099999.765383069,3150000.413116984,1.9716838853464171,0.5300658389882221,1.4416180463581951,73.11608402707559
scenario_2_different_seed,2026-05-01 00:43:00,-2350000.0,5100000.0,3150000.0,-2349999.074209938,5099999.120556129,3149999.6976306764,-0.6894717266983434,1.0808836456716726,0.5984710006050022,-2349999.7636816646,5100000.201439775,3150000.296101677,1.3122255785644004,0.42906939030394275,0.8831561882604576,67.30216227202698
scenario_3_elevation_mask,2026-05-03 00:39:30,-2200000.0,4950000.0,3300000.0,-2200001.0204634327,4949997.852007913,3300002.278621305,0.07756015065490374,-0.24956175923755453,0.33906157152699734,-2200000.942903282,4949997.602446154,3300002.6176828765,3.2935286050160144,3.6728183574931172,-0.37928975247710284,-11.516212487101159
scenario_2_different_seed,2026-05-01 00:40:30,-2350000.0,5100000.0,3150000.0,-2350001.568905506,5099999.320045638,3149998.6566481134,-0.18533885440569975,0.6692330876149608,0.3730813073957506,-2350001.75424436,5099999.989278725,3149999.029729421,2.174487689543889,2.004722728386333,0.16976496115755602,7.80712449989382
scenario_2_different_seed,2026-05-01 01:31:00,-2350000.0,5100000.0,3150000.0,-2350001.2436585072,5099999.660894432,3150001.722240541,0.2622417332722762,-0.5172948718662802,-0.3884027590283381,-2350000.981416774,5099999.1435995605,3150001.333837782,2.1512302411242494,1.8643293233317881,0.2869009177924613,13.336597464459437
scenario_2_different_seed,2026-05-01 01:57:00,-2350000.0,5100000.0,3150000.0,-2350002.765927582,5100000.441774918,3149997.820037797,0.544904775437999,-0.016033767328007542,0.0709536061988274,-2350002.2210228066,5100000.42574115,3149997.8909914033,3.549331722057297,3.0922669832021397,0.4570647388551574,12.877487218642647
scenario_3_elevation_mask,2026-05-03 01:56:00,-2200000.0,4950000.0,3300000.0,-2200000.1579556097,4950000.647038582,3299995.445692328,-0.6651234427412192,1.1111988562862667,1.8611069810530125,-2200000.8230790524,4950001.758237438,3299997.306799309,4.6027521412708285,3.319968068908022,1.2827840723628063,27.869935920743
scenario_3_elevation_mask,2026-05-03 00:15:30,-2200000.0,4950000.0,3300000.0,-2199996.3836808945,4949996.626724235,3299996.3621276766,-1.264934861147708,6.506608392053542,3.1237334432041735,-2199997.6486157556,4950003.133332627,3299999.48586112,6.139288908520859,3.951090989038361,2.188197919482498,35.64253046383675
scenario_3_elevation_mask,2026-05-03 00:41:00,-2200000.0,4950000.0,3300000.0,-2200001.3940264033,4950005.533028518,3300004.02206846,2.022133205005048,-5.189814319770585,-2.865167283200549,-2199999.371893198,4950000.343214198,3300001.156901177,6.981027781742176,1.3604170219229508,5.620610759819225,80.5126542329352
scenario_2_different_seed,2026-05-01 00:38:00,-2350000.0,5100000.0,3150000.0,-2349997.0214525117,5099999.291331734,3149999.99697215,-0.6926366994521231,1.1164724556703565,0.8719644310704666,-2349997.714089211,5100000.407804189,3150000.868936581,3.061693162288094,2.479262626994321,0.5824305352937729,19.02315171447505
scenario_3_elevation_mask,2026-05-03 00:38:30,-2200000.0,4950000.0,3300000.0,-2200002.910278055,4949997.656016003,3299995.9308318715,-1.0053655877736674,2.8809876663004257,2.454615899243265,-2200003.9156436427,4950000.53700367,3299998.385447771,5.524681763835907,4.269357911734542,1.2553238521013643,22.722102480519453
scenario_1_default,2026-04-01 00:42:00,-2267800.0,5009340.0,3221000.0,-2267801.167323319,5009341.373291524,3221000.0115981246,0.3356925191371829,-1.445743118865913,-1.1386741166180627,-2267800.8316307995,5009339.927548406,3220998.872924008,1.8024172261971023,1.4025545664929544,0.3998626597041479,22.184800161270825
scenario_3_elevation_mask,2026-05-03 00:14:30,-2200000.0,4950000.0,3300000.0,-2200002.4276349153,4950003.64084233,3300005.2445340343,2.9169533881142797,-4.54102605293795,-3.108346418906933,-2199999.510681527,4949999.099816277,3300002.1361876153,6.830393940961123,2.369189910382381,4.461204030578742,65.31400778841451
scenario_1_default,2026-04-01 01:13:30,-2267800.0,5009340.0,3221000.0,-2267801.6198013,5009339.4454329265,3221000.6271947175,-0.09866889829424963,-0.34028819689155654,-0.2747557781426053,-2267801.7184701986,5009339.10514473,3221000.3524389393,1.8233688887653066,1.9692940318339474,-0.1459251430686408,-8.003051053890358
scenario_1_default,2026-04-01 01:45:30,-2267800.0,5009340.0,3221000.0,-2267797.884584269,5009340.227721669,3221000.0989393815,-0.2594027367530316,0.16265840885340488,0.47524101597605295,-2267798.1439870056,5009340.390380078,3221000.5741803977,2.129936589320448,1.9816316433267522,0.1483049459936956,6.962880807686956
scenario_1_default,2026-04-01 01:38:30,-2267800.0,5009340.0,3221000.0,-2267798.600394195,5009340.068618806,3221001.0979091004,0.0007244168182296562,-0.013929996267719957,-0.03797938321491756,-2267798.5996697783,5009340.054688809,3221001.0599297173,1.7801711554591981,1.7570903794333406,0.023080776025857563,1.2965481411760005
scenario_3_elevation_mask,2026-05-03 01:06:30,-2200000.0,4950000.0,3300000.0,-2200001.813046277,4950008.966161021,3300000.4058841723,2.29229137848597,-5.9052142955154565,-3.562159708480351,-2199999.5207548984,4950003.060946725,3299996.8437244636,9.156632689971744,4.422798433597044,4.7338342563747,51.69841814840023
scenario_1_default,2026-04-01 01:56:00,-2267800.0,5009340.0,3221000.0,-2267797.995691855,5009340.672744156,3221000.2752173888,-0.0007091252248301316,-0.0887585439766081,0.2652853259573362,-2267797.9964009803,5009340.583985612,3221000.540502715,2.1320366907123605,2.1558273148500358,-0.023790624137675298,-1.1158637297994307
scenario_2_different_seed,2026-05-01 00:20:00,-2350000.0,5100000.0,3150000.0,-2349999.9619094403,5100001.564751856,3150000.0170889543,0.2569958986413212,-0.8332071374102963,-0.539036773728526,-2349999.7049135417,5100000.731544719,3149999.4780521807,1.5653086896971427,0.945866385882389,0.6194423038147536,39.573172237011214
scenario_1_default,2026-04-01 00:35:30,-2267800.0,5009340.0,3221000.0,-2267801.513592823,5009341.176595466,3220997.993284465,0.10670223513466226,-0.32864940997344405,-0.48669990423769605,-2267801.406890588,5009340.847946056,3220997.5065845605,2.7752923024307328,2.9858791325802443,-0.21058683014951152,-7.5879153329207725
scenario_2_different_seed,2026-05-01 01:03:30,-2350000.0,5100000.0,3150000.0,-2350000.5945011443,5100000.931017998,3150000.432606348,0.47125012547132883,-0.8066112319448351,-0.5814132783236232,-2350000.1232510186,5100000.124406766,3149999.8511930695,1.1863281058376622,0.22980722272093004,0.9565208831167322,80.62869609258192
scenario_2_different_seed,2026-05-01 00:53:30,-2350000.0,5100000.0,3150000.0,-2349999.7670954918,5099999.176359762,3150001.5628636233,0.023490211766670654,0.11061451680837209,-0.030043468257474615,-2349999.74360528,5099999.286974279,3150001.532820155,1.7819007985279487,1.7098776442618142,0.07202315426613448,4.041928390493665
scenario_1_default,2026-04-01 00:57:30,-2267800.0,5009340.0,3221000.0,-2267798.5601196717,5009339.288248914,3221000.2844068483,-0.6152668040014078,0.6774992356388285,0.775962828954448,-2267799.175386476,5009339.96574815,3221001.0603696774,1.6311751049553185,1.3437055131688362,0.28746959178648224,17.623466108156222
scenario_3_elevation_mask,2026-05-03 01:47:00,-2200000.0,4950000.0,3300000.0,-2199998.8908434063,4949996.62304049,3299996.4223370776,-1.369319902719667,5.262491117185954,3.286605660848636,-2200000.260163309,4950001.885531607,3299999.7089427384,5.043189057441406,1.925520375961336,3.1176686814800703,61.81938939766374
scenario_2_different_seed,2026-05-01 01:53:30,-2350000.0,5100000.0,3150000.0,-2350001.1849817364,5100000.4708415335,3150000.558203606,0.7610065019048307,-0.7453341987144899,-0.49124200739913704,-2350000.4239752344,5099999.725507335,3150000.0669615986,1.3919284215955245,0.5094949247071374,0.8824334968883871,63.39647091025563
scenario_2_different_seed,2026-05-01 00:48:00,-2350000.0,5100000.0,3150000.0,-2350000.543022378,5100000.356164507,3149998.4050599174,-0.09864276881125988,0.34705252230450867,0.07801337831239152,-2350000.6416651467,5100000.703217029,3149998.4830732956,1.7220802321223372,1.7908978129656963,-0.0688175808433591,-3.9961890020969864
scenario_3_elevation_mask,2026-05-03 01:30:00,-2200000.0,4950000.0,3300000.0,-2200007.052110875,4949996.670491277,3299993.5703646224,-1.6032682817840396,5.856282870094281,2.4620031558400797,-2200008.6553791566,4950002.5267741475,3299996.032367778,10.107329381071962,9.85100408008067,0.2563253009912909,2.5360339148668922
